# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.dropbox.client2.android.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.vodafone.backupplus.activities.LandingActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.vodafone.backupplus.activities.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.vodafone.backupplus.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.vodafone.backupplus.activities.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.vodafone.backupplus.app.ApplicationSingleton { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.vodafone.backupplus.broadcastreceivers.SystemEvents { <init>(...); }

# view res/layout/fragment_backup_photo_settings.xml #generated:70
-keep class com.vodafone.backupplus.components.ExpandedListView { <init>(...); }

# view res/layout/backups_fragment.xml #generated:1
-keep class com.vodafone.backupplus.components.LockableScrollView { <init>(...); }

# view res/layout/backups_fragment.xml #generated:44
# view res/layout/backups_fragment.xml #generated:71
# view res/layout/backups_fragment.xml #generated:98
-keep class com.vodafone.backupplus.components.ThemedMainCell { <init>(...); }

# view res/layout/sliding_menu_item.xml #generated:2
-keep class com.vodafone.backupplus.components.TypeFacedCheckedTextView { <init>(...); }

# view res/layout/activity_landing.xml #generated:104
# view res/layout/activity_landing.xml #generated:20
# view res/layout/activity_landing.xml #generated:36
# view res/layout/activity_landing.xml #generated:61
# view res/layout/activity_landing.xml #generated:87
# view res/layout/backups_fragment.xml #generated:137
# view res/layout/backups_fragment.xml #generated:156
# view res/layout/backups_fragment.xml #generated:26
# view res/layout/carrier_selection_item.xml #generated:4
# view res/layout/custom_dialog.xml #generated:20
# view res/layout/custom_dialog.xml #generated:34
# view res/layout/custom_dialog.xml #generated:9
# view res/layout/dropboxlink_fragment.xml #generated:25
# view res/layout/dropboxlink_fragment.xml #generated:9
# view res/layout/fragment_backup_photo_settings.xml #generated:40
# view res/layout/fragment_backup_photo_settings.xml #generated:50
# view res/layout/fragment_backup_settings.xml #generated:20
# view res/layout/fragment_carrier_selection.xml #generated:20
# view res/layout/fragment_carrier_selection.xml #generated:9
# view res/layout/fragment_termsandconditions.xml #generated:35
# view res/layout/fragment_termsandconditions.xml #generated:51
